batch_size,latency_ms
1,103.15777396317571
1,56.74810102209449
1,55.357806966640055
1,55.12987996917218
1,54.970081022474915
1,55.459464027080685
1,53.6129450192675
1,52.587537036743015
1,55.20238698227331
1,55.1412429776974
1,54.07480796566233
1,55.695065995678306
1,53.2299560145475
1,53.15786600112915
1,55.737901013344526
1,54.25953003577888
1,53.39995201211423
1,54.97648601885885
1,53.311562980525196
1,53.14168200129643
1,54.51465200167149
1,53.17598400870338
1,55.37653702776879
1,54.87889202777296
1,54.690320044755936
1,52.75301996152848
1,55.459384981077164
1,53.24085598113015
1,54.958424996584654
1,55.367872992064804
1,53.38047898840159
1,54.48690697085112
1,57.19428800512105
1,53.984906000550836
1,53.55822900310159
1,55.98174803890288
1,53.2526969909668
1,53.16965695237741
1,56.344332988373935
1,54.14179799845442
1,53.78281697630882
1,55.208250996656716
1,53.02025697892532
1,53.51487401640043
1,57.81115498393774
1,54.399010026827455
1,54.022190044634044
1,56.08055496122688
1,53.03800699766725
1,53.598478029016405
1,56.3138360157609
1,56.05424102395773
1,53.45061101252213
1,57.07774602342397
1,53.28048503724858
1,54.334869026206434
1,57.29373899521306
1,53.155889036133885
1,55.08531699888408
1,56.21821997920051
1,55.50578801194206
1,56.14766100188717
1,57.91745102033019
1,54.433393001090735
1,56.4802159788087
1,55.76140305493027
1,54.83604996697977
1,53.049367968924344
1,53.73324500396848
1,57.07884801086038
1,55.545593961142
1,54.48922899086028
1,54.741147032473236
1,55.11770199518651
1,53.173521999269724
1,54.17243699776009
1,54.867774015292525
1,54.32781402487308
1,53.61317499773577
1,55.12943601934239
1,53.21723798988387
1,53.995305963326246
1,55.063044012058526
1,55.137581017334014
1,53.47456899471581
1,56.058606947772205
1,52.598968031816185
1,54.1628539795056
1,57.19570501241833
1,55.088933964725584
1,55.56375003652647
1,55.313521006610245
1,53.74504695646465
1,54.17647596914321
1,55.88788300519809
1,54.10057498374954
1,53.51727595552802
1,55.36672502057627
1,53.57092700432986
1,53.65781398722902
2,109.20862801140174
2,106.69412498828024
2,104.92831701412797
2,103.76342805102468
2,103.2580150058493
2,104.72154000308365
2,105.5134289781563
2,102.38622600445524
2,101.2532869935967
2,104.06228405190632
2,107.15411300770938
2,104.24943902762607
2,103.80149399861693
2,104.78299000533298
2,105.81849800655618
2,103.17825805395842
2,101.60855896538123
2,104.63215899653733
2,105.37080402718857
2,101.04977298760787
2,101.43437300575897
2,103.09010202763602
2,101.66652698535472
2,104.08904001815245
2,104.90459098946303
2,105.00270297052339
2,102.7974440366961
2,104.21449301065877
2,105.27713497867808
2,102.22160199191421
2,100.61029199277982
2,103.03323302650824
2,103.05991000495851
2,103.52194600272924
2,102.8608120395802
2,103.32603502320126
2,105.57814501225948
2,100.85871996125206
2,104.44529401138425
2,103.50400203606114
2,103.68604096584022
2,103.29187696333975
2,106.40425398014486
2,103.73425902798772
2,104.16183498455212
2,103.17466204287484
2,108.0426590051502
2,100.72621703147888
2,102.00758499559015
2,105.54080101428553
2,103.10125001706183
2,103.62884000642225
2,106.11399199115112
2,102.46167599689215
2,104.85711600631475
2,102.77600400149822
2,101.6554159577936
2,105.08449201006442
2,103.36913500213996
2,102.91234398027882
2,105.78056797385216
2,101.079526997637
2,101.33919498184696
2,102.9825650039129
2,104.19945203466341
2,105.4466679925099
2,105.96017201896757
2,103.5791159956716
2,102.96634898986667
2,104.54497998580337
2,102.33338997932151
2,108.57889597536996
2,108.0915040220134
2,102.15814399998635
2,101.92358400672674
2,104.49926904402673
2,102.80919400975108
2,104.03607500484213
2,104.87017798004672
2,106.06643202481791
2,105.09338200790808
2,102.89936303161085
2,105.50675698323175
2,101.41269600717351
2,100.48507002647966
2,101.51704703457654
2,102.14769997401163
2,100.72190902428702
2,102.20382298575714
2,104.33331999229267
2,104.19208504026756
2,104.64294999837875
2,104.98544102301821
2,104.32371299248189
2,102.36284002894536
2,105.953297985252
2,105.82269699079916
2,101.67725896462798
2,102.64574800385162
2,103.40041300514713
3,158.83744502207264
3,158.82434201193973
3,153.36123696761206
3,151.88287402270362
3,151.03359799832106
3,152.55828201770782
3,155.8777770260349
3,152.59705897187814
3,150.1622759969905
3,152.72289898712188
3,156.66405903175473
3,151.52739803306758
3,153.4855230129324
3,155.4225980071351
3,154.74449802422896
3,150.90007096296176
3,154.8999619553797
3,155.92942299554124
3,163.3908359799534
3,152.3800260038115
3,151.74435696098953
3,155.74368002125993
3,152.11562102194875
3,151.39401302440092
3,153.6163100390695
3,154.37819698126987
3,150.66416800254956
3,154.0548100019805
3,156.8760889931582
3,152.26644603535533
3,149.71436001360416
3,157.04415598884225
3,157.41333999903873
3,151.46816498599946
3,150.11574694653973
3,149.57511698594317
3,152.28289604419842
3,150.42173996334895
3,150.1996050355956
3,152.36629400169477
3,155.58396698907018
3,155.77383001800627
3,151.5885969856754
3,155.43009201064706
3,152.77840005001053
3,155.05552000831813
3,150.84321302128956
3,151.43725503003225
3,153.71052600676194
3,151.09304297948256
3,150.73504101019353
3,152.08066097693518
3,153.84208399336785
3,153.44410500256345
3,148.80185900256038
3,151.9639120087959
3,158.35858701029792
3,150.20455897320062
3,149.8595189768821
3,157.81252598389983
3,153.77350995549932
3,152.33977499883622
3,154.9587729969062
3,154.48594302870333
3,152.40142605034634
3,150.46504401834682
3,153.3730669762008
3,158.18632097216323
3,149.39517399761826
3,155.02980403834954
3,153.4124379977584
3,152.21816202392802
3,150.8565649855882
3,152.9198340140283
3,155.053319002036
3,153.110433020629
3,150.030137039721
3,151.51459001936018
3,155.86142998654395
3,151.4605189440772
3,150.6761040072888
3,153.3263650489971
3,151.44959196913987
3,150.30774899059907
3,150.9831830044277
3,150.74691799236462
3,149.47718899929896
3,150.00822203001007
3,151.21066296705976
3,150.68132698070258
3,158.50365499500185
3,150.16602003015578
3,155.32290801638737
3,154.8772120149806
3,152.8403619886376
3,149.5802770368755
3,151.14156302297488
3,154.7830770141445
3,150.10554698528722
3,151.3991899555549
4,206.84235100634396
4,205.2361800451763
4,201.97792001999915
4,202.43788202060387
4,203.97183299064636
4,214.50408699456602
4,205.04303998313844
4,204.61046503623948
4,199.43198800319806
4,203.3489869791083
4,206.3872499857098
4,200.8519980008714
4,201.131195994094
4,204.72212199820206
4,203.22887203656137
4,201.32644096156582
4,198.35795101244003
4,204.32252896716818
4,204.2355469893664
4,199.52305796323344
4,199.14588698884472
4,205.31812799163163
4,206.64912200300023
4,201.47453201934695
4,199.23881499562413
4,201.48580602835864
4,206.4573810203001
4,203.00097699509934
4,197.16312200762331
4,200.91717498144135
4,204.7812629607506
4,203.2309979549609
4,199.7452339855954
4,201.23211800819263
4,211.11512300558388
4,201.27060799859464
4,201.7924030078575
4,202.132752048783
4,204.66315699741244
4,203.21770600276068
4,199.47670702822506
4,201.57889398979023
4,206.19709801394492
4,199.6808089897968
4,198.92491301288828
4,201.2165340129286
4,204.4278479879722
4,203.4902999876067
4,199.99368098797277
4,201.62668800912797
4,198.09824001276866
4,202.2111800033599
4,204.92616400588304
4,200.7732790079899
4,200.33971598604694
4,207.38816098310053
4,198.19587899837643
4,201.10535202547908
4,204.8685170011595
4,200.4148099804297
4,197.48652400448918
4,196.03861804353073
4,198.3556899940595
4,200.0364750274457
4,204.35518299927935
4,198.50554899312556
4,197.6320479880087
4,198.91796197043732
4,199.97133902506903
4,203.39508104370907
4,199.22310201218352
4,197.26985302986577
4,208.18940200842917
4,205.69533802336082
4,197.15523603372276
4,203.6146970349364
4,208.60587898641825
4,198.23198503581807
4,199.1333700134419
4,202.24281697301194
4,205.68723004544154
4,201.52150798821822
4,199.79329401394352
4,199.74702299805358
4,204.0867600007914
4,202.57827499881387
4,198.80321295931935
4,201.7619070247747
4,205.6501969927922
4,200.60974400257692
4,197.55617302143946
4,204.6932730008848
4,197.15038500726223
4,197.81092798803002
4,206.7068389733322
4,200.16183896223083
4,199.17673099553213
4,199.48280899552628
4,202.93972897343338
4,203.00551899708807
5,256.9277490256354
5,254.25214500864968
5,251.94622797425836
5,247.28189397137612
5,250.4822610062547
5,255.660547001753
5,259.0838019968942
5,252.67017999431118
5,255.61667303554714
5,246.13572796806693
5,247.13812401751056
5,247.80773097882047
5,250.25528599508107
5,253.50274902302772
5,248.20995901245624
5,248.75283997971565
5,255.4966610041447
5,248.2581780059263
5,246.92425603279844
5,252.62593902880326
5,248.57907398836687
5,246.152194973547
5,246.726821991615
5,256.75758603028953
5,256.47920300252736
5,245.97695498960093
5,247.69396195188165
5,247.59193701902404
5,247.35009798314422
5,266.4650939987041
5,247.08969396306202
5,247.1630420186557
5,255.35229302477092
5,246.69964698841795
5,247.44447896955535
5,248.59793501673266
5,249.7971569537185
5,249.59852098254487
5,247.33286502305418
5,254.54674800857902
5,256.1848310288042
5,243.81350399926305
5,246.86720099998638
5,249.00081101804972
5,249.69559902092442
5,254.4213649816811
5,246.35555600980297
5,251.64269999368116
5,254.32048796210438
5,250.57749601546675
5,247.92857299325988
5,245.04570802673697
5,245.8856730372645
5,253.72514803893864
5,254.36855794396251
5,247.36228096298873
5,249.8248220072128
5,244.13093796465546
5,244.80279302224517
5,249.5551789761521
5,247.9396700509824
5,264.4810369820334
5,253.46303300466388
5,245.64444401767105
5,246.7674909858033
5,248.63668496254832
5,247.4072590121068
5,247.1562810242176
5,249.4744670111686
5,255.6925829849206
5,247.69692798145115
5,250.2745619858615
5,256.86024501919746
5,255.18398400163278
5,246.39805703191087
5,254.3927010265179
5,253.19290102925152
5,250.1222770079039
5,247.23478994565085
5,249.84417599625885
5,254.46708500385284
5,251.33682403247803
5,246.41042697476223
5,252.50020995736122
5,256.29874801961705
5,253.2859289785847
5,249.4966079830192
5,254.67654399108142
5,256.53330696513876
5,248.29567200504243
5,247.19190003816038
5,252.87582096643746
5,253.0345970299095
5,251.899107999634
5,254.50659496709704
5,254.30643500294536
5,254.9517760053277
5,250.1625519944355
5,249.6232989942655
5,252.7040570275858
6,306.0974439722486
6,309.9304779898375
6,301.25069501809776
6,301.9548419979401
6,302.5181079865433
6,296.20789404725656
6,300.97311397548765
6,298.0299560003914
6,296.7033460154198
6,306.18800304364413
6,310.96726696705446
6,306.56162498053163
6,293.07102400343865
6,296.5525899780914
6,298.248274018988
6,300.65424100030214
6,297.74092900333926
6,303.4699620329775
6,295.4018830205314
6,304.00492501212284
6,297.68603801494464
6,296.68094200314954
6,302.48399602714926
6,302.04569798661396
6,296.13341303775087
6,304.1332839638926
6,306.8994350032881
6,294.9152929941192
6,303.0334759969264
6,299.3404109729454
6,295.1728400075808
6,301.6202920116484
6,302.1329920156859
6,299.563909007702
6,303.9809839683585
6,298.94805199000984
6,304.36771700624377
6,295.9829799947329
6,302.2874890011735
6,299.3248939746991
6,308.34176199277863
6,297.3307259962894
6,302.81963699962944
6,294.5216059451923
6,300.8165400242433
6,297.29895101627335
6,299.107464030385
6,296.26559402095154
6,303.96599700907245
6,296.7084319679998
6,305.3025669651106
6,297.32948396122083
6,309.55821002135053
6,292.32555301859975
6,302.6500199921429
6,297.5423680036329
6,307.8311199788004
6,300.25856400607154
6,304.9293819931336
6,297.8314060019329
6,306.11872201552615
6,297.74819902377203
6,306.5639929845929
6,300.14650896191597
6,308.25412302510813
6,293.51308901095763
6,306.6350810113363
6,299.5069720200263
6,305.676932039205
6,297.06622601952404
6,307.0599979837425
6,296.010913036298
6,308.68694197852165
6,310.5123499990441
6,304.6440859907307
6,296.755955030676
6,306.1990669812076
6,295.70015298668295
6,303.3201009966433
6,297.841337043792
6,307.0435429690406
6,296.8776249908842
6,301.7075519892387
6,294.6147469920106
6,298.5182190313935
6,296.58872296568006
6,303.8225210038945
6,298.0010809842497
6,306.01427803048864
6,297.4606460193172
6,318.1751130032353
6,297.6850569830276
6,306.67030496988446
6,298.3717930037528
6,303.79797995556146
6,298.28586895018816
6,299.0702979732305
6,298.30938996747136
6,308.6775270057842
6,298.6514869844541
7,356.86053201789036
7,357.62422799598426
7,350.3931150189601
7,350.51137499976903
7,343.1659819907509
7,353.5101590096019
7,355.19786598160863
7,347.7125560166314
7,343.7140109599568
7,353.95679099019617
7,353.41707698535174
7,345.2031859778799
7,348.4077070024796
7,341.97385696461424
7,343.41999201569706
7,347.8248320170678
7,348.24076597578824
7,348.6969580408186
7,355.18994298763573
7,351.2165209976956
7,345.4710670048371
7,346.2189449928701
7,352.5793679873459
7,348.5317589947954
7,345.8236380247399
7,350.9291289956309
7,352.57276298943907
7,342.62180101359263
7,344.682972994633
7,345.03621800104156
7,348.13683497486636
7,352.88537095766515
7,359.1617090278305
7,345.2669079997577
7,342.85891900071874
7,349.7583409771323
7,346.70236095553264
7,350.10761697776616
7,354.4053499936126
7,349.7485620318912
7,343.27535901684314
7,352.99632599344477
7,363.45265398267657
7,342.57700701709837
7,346.0152219631709
7,354.1736179613508
7,347.8207120206207
7,345.481786003802
7,352.4293010123074
7,354.3876300100237
7,349.365302012302
7,350.7976530236192
7,355.4258840158582
7,352.7926060487516
7,344.91225698729977
7,350.67949001677334
7,354.25396903883666
7,340.520886995364
7,346.1580160073936
7,348.01506000803784
7,347.7200709749013
7,351.9254899583757
7,356.797338987235
7,344.9176719877869
7,350.1284649828449
7,347.21161995548755
7,344.9564889888279
7,347.6277659647167
7,352.28475398616865
7,353.1483269762248
7,346.2659679935314
7,349.4974889908917
7,358.27050695661455
7,351.7292920150794
7,345.3150269924663
7,350.8507530204952
7,355.25928798597306
7,350.3525609849021
7,342.74321200791746
7,347.91449597105384
7,360.8492480125278
7,348.7975879688747
7,344.62175698718056
7,351.00262297783047
7,366.60060001304373
7,352.1966419648379
7,346.4298970066011
7,348.32349902717397
7,355.4738350212574
7,348.9605690119788
7,344.0581930335611
7,349.27602496463805
7,357.9874419956468
7,349.5282999938354
7,345.21750797284767
7,346.4125780155882
7,357.46221896260977
7,357.16633999254555
7,346.99872200144455
7,351.641587971244
8,403.58503605239093
8,401.5290650422685
8,401.5938710072078
8,391.3479879847728
8,392.2092659631744
8,398.64565996685997
8,394.38887604046613
8,404.85427499515936
8,394.3868360365741
8,406.3668170128949
8,393.8671729993075
8,405.18462704494596
8,398.10966298682615
8,400.75092198094353
8,389.05058294767514
8,403.8362620049156
8,395.9537679911591
8,403.7988089839928
8,392.29841000633314
8,408.1512560369447
8,395.363773975987
8,402.4222070001997
8,392.9703059839085
8,404.45244597503915
8,395.74095397256315
8,409.2181830201298
8,400.8350950316526
8,403.9977069478482
8,399.12293502129614
8,393.88227299787104
8,396.18982601678
8,404.9810369615443
8,391.56503503909335
8,403.24807103024796
8,394.042783009354
8,404.15100898826495
8,393.569378007669
8,409.4268470071256
8,392.97108398750424
8,393.47246900433674
8,395.6259150290862
8,397.4395059631206
8,393.47572799306363
8,408.9453719789162
8,394.9523710180074
8,403.7776779732667
8,396.38658199692145
8,411.3989350153133
8,394.51772900065407
8,405.21913301199675
8,398.8525830209255
8,404.1533340350725
8,394.17547499760985
8,402.28964999550954
8,394.506024022121
8,389.7434110403992
8,405.489808996208
8,403.3973879995756
8,396.10089000780135
8,404.70467595150694
8,389.64904099702835
8,416.9045279850252
8,396.7942740418948
8,391.41758799087256
8,391.67520799674094
8,402.2769890143536
8,394.6097129955888
8,400.1164039946161
8,392.99608999863267
8,404.2075630277395
8,400.86349000921473
8,404.0268720127642
8,393.12467497074977
8,392.0782210188918
8,396.2145500117913
8,407.49550197506323
8,393.68315099272877
8,402.3742499994114
8,394.8503659921698
8,405.6284009711817
8,391.5625580120832
8,403.07188394945115
8,402.1336520090699
8,401.3775950297713
8,395.4447479918599
8,405.44199402211234
8,397.86587399430573
8,404.7373899957165
8,392.3551889602095
8,405.5246390053071
8,395.8544509951025
8,403.64066895563155
8,395.1467879815027
8,404.9953190260567
8,396.3032449828461
8,394.67794104712084
8,391.0002339980565
8,397.41139201214537
8,392.8914039861411
8,410.32073402311653
9,462.78550202259794
9,469.0692170406692
9,451.3450640370138
9,446.4123170473613
9,442.5557630020194
