batch_size,latency_ms
9,451.0783279547468
9,454.5714739942923
9,443.84891097433865
9,443.1165340356529
9,442.0449479948729
9,442.68197304336354
9,443.7754820100963
9,440.80733601003885
9,449.11703298566863
9,446.531145949848
9,448.40806699357927
9,453.84289999492466
9,453.5119640058838
9,453.6180340219289
9,443.24991799658164
9,443.62820097012445
9,451.1978299706243
9,444.76720702368766
9,450.20197896519676
9,453.5012859851122
9,447.20758497714996
9,440.4652139637619
9,445.116649963893
9,439.5579019910656
9,444.2091009696014
9,442.6153430249542
9,453.8493399741128
9,457.74240902392194
9,440.16697898041457
9,441.1580039886758
9,446.6371040325612
9,444.209155975841
9,451.6911040409468
9,456.81447099195793
9,442.12203699862584
9,441.46510801510885
9,441.172908002045
9,439.1831770190038
9,447.4790989770554
9,445.05056203342974
9,460.68229200318456
9,452.2565069491975
9,444.7474259650335
9,440.9238250227645
9,442.1917030122131
9,442.63501797104254
9,447.8621350135654
9,444.28205402800813
9,450.53167099831626
9,455.83140902454033
9,441.58600602531806
9,442.5179340178147
9,435.84771803580225
9,444.8811920010485
9,441.69175799470395
9,441.4398100343533
9,438.61982895759866
9,445.42659202124923
9,436.70299695804715
9,443.99863498983905
9,449.8742399737239
9,443.3233899762854
9,448.6484740045853
9,440.29571098508313
9,452.93806499103084
9,451.23198500368744
9,444.0624240087345
9,442.62282602721825
9,462.0553380227648
9,447.83883303171024
9,443.2977290125564
9,447.9073919937946
9,449.481611023657
9,459.053166967351
9,443.1518859928474
9,446.9693190185353
9,444.34343802277
9,447.18057702993974
9,448.1246470240876
9,445.04515099106357
9,452.28184200823307
9,453.17581499693915
9,445.63566002761945
9,442.9944719886407
9,442.5535600166768
9,442.22951104165986
9,441.5671330061741
9,440.2178599848412
9,441.2083940114826
9,441.7365700355731
9,449.8808180214837
9,443.96393303759396
9,451.025532966014
9,455.4066199925728
9,441.547192982398
10,509.5445020124316
10,507.7607410494238
10,497.43993498850614
10,495.6949769984931
10,491.891493962612
10,497.7622540318407
10,504.1437370236963
10,498.5085570369847
10,487.37592302495614
10,497.1377960173413
10,513.9274150133133
10,491.9219619478099
10,492.50776797998697
10,497.7689469815232
10,488.785972003825
10,500.16594101907685
10,502.4133510305546
10,492.8998270188458
10,488.12615202041343
10,499.8793519916944
10,498.1905549648218
10,490.3785859933123
10,490.91793899424374
10,495.0763189699501
10,490.2804089942947
10,497.192980023101
10,502.0946640288457
10,491.17009300971404
10,487.48386197257787
10,496.21350603410974
10,490.2774100191891
10,494.9583249981515
10,492.8917779470794
10,491.6242210310884
10,491.33322201669216
10,501.1079889954999
10,486.2595750018954
10,500.0367790344171
10,507.2562010027468
10,494.78596402332187
10,492.6775220083073
10,498.5089320107363
10,510.4104309575632
10,496.73104396788403
10,489.38121600076556
10,495.2085239929147
10,509.93393501266837
10,486.2367730238475
10,496.1437240126543
10,500.602976011578
10,494.87062299158424
10,512.696381949354
10,504.35928598744795
10,493.4476740309037
10,493.4301869943738
10,497.1405179821886
10,500.5709279794246
10,485.8188920188695
10,491.207076003775
10,489.7297369898297
10,490.6353979604319
10,500.1906830002554
10,492.4772910308093
10,496.91486899973825
10,504.0565120289102
10,497.8794979979284
10,491.76008702488616
10,497.9693340137601
10,510.27849403908476
10,505.0935089820996
10,486.70961102470756
10,497.6436289725825
10,503.81407199893147
10,489.2757870256901
10,487.870617012959
10,494.5577859762125
10,489.6865069749765
10,497.948819946032
10,504.4876820174977
10,496.39905599178746
10,495.7406459725462
10,498.45864198869094
10,504.4832029961981
10,491.68898101197556
10,495.72004203218967
10,500.85232697892934
10,503.8163270219229
10,494.60233602439985
10,489.287143049296
10,500.83759403787553
10,500.111970002763
10,495.52342301467434
10,492.1366880298592
10,500.4090169677511
10,502.0589060150087
10,495.5554369953461
10,492.24457901436836
10,492.66031000297517
10,494.023195002228
10,502.7634500293061
11,553.2946980092674
11,566.0029600257985
11,560.9564500045963
11,555.6019729701802
11,560.2773610153235
11,558.2699549850076
11,561.3841110025533
11,559.8440450266935
11,556.4223009860143
11,554.2173059657216
11,554.7194699756801
11,557.1490689762868
11,554.503045976162
11,556.7371609504335
11,559.0286530205049
11,555.9640729916282
11,557.1774630225264
11,556.6674539586529
11,559.539609006606
11,560.1275659864768
11,560.8449779683724
11,561.6074290010147
11,566.5599720086902
11,559.7528220387176
11,557.0694929920137
11,559.1358509846032
11,556.1101019848138
11,554.3844909989275
11,558.5755129577592
11,554.9774050014094
11,557.2054180083796
11,558.196833007969
11,557.9013100359589
11,561.8935920065269
11,557.5856660143472
11,556.2433840241283
11,564.0972320106812
11,554.9697579699568
11,561.3128379918635
11,561.1817219760269
11,557.2992130182683
11,561.4325990318321
11,558.7986939935945
11,554.2725980048999
11,555.9023940004408
11,563.167306012474
11,557.515867985785
11,557.2863920242526
11,559.035919024609
11,558.5644529783167
11,558.1438089720905
11,556.794397009071
11,560.0789779564366
11,558.8299029623158
11,561.2001430126838
11,558.889542997349
11,557.4570469907485
11,557.5650909449905
11,562.2233269969001
11,557.9969649552368
11,556.4083280041814
11,559.6218280261382
11,562.3070150031708
11,564.4015580182895
11,555.1287800190039
11,559.7948810318485
11,567.5058170454577
11,557.2614379925653
11,560.6000929838046
11,561.5217289887369
11,561.3888929947279
11,556.8555279751308
11,558.6836870061234
11,571.757314959541
11,559.3878150102682
11,561.7581309634261
11,557.3649180005305
11,558.7802960071713
11,558.2223470555618
11,559.0306760277599
11,559.7810780163854
11,559.2643709969707
11,556.5068590221927
11,564.4795839907601
11,560.7108770054765
11,557.5413720216602
11,558.891027001664
11,561.8484559818171
11,555.0184620078653
11,558.19234700175
11,566.7338999919593
11,559.6572989597917
11,556.6969710052945
11,557.4242320144549
11,557.5548740453087
11,553.9330689935014
11,560.2482969989069
11,558.7197940330952
11,565.8800620003603
11,557.0547140087001
12,613.6946990154684
12,610.2886570151895
12,606.0612400178798
12,602.5469729793258
12,610.9339710092172
12,604.9058670178056
12,609.959949972108
12,614.4706950290129
12,602.4447290110402
12,606.568621005863
12,600.3899039933458
12,609.478566038888
12,602.5814050226472
12,609.0741159860045
12,609.2531449976377
12,604.5829789945856
12,611.3054619636387
12,604.8175190226175
12,614.0450299717486
12,607.1667750366032
12,607.5819729594514
12,604.4691579882056
12,606.7318689893
12,606.3111589755863
12,607.6401429600082
12,604.5921949553303
12,600.8107740199193
12,607.2276579798199
12,601.2141670216806
12,602.9124530032277
12,610.0618760101497
12,608.9312830008566
12,605.2189699839801
12,609.7124890075065
12,602.2525610169396
12,608.5085400263779
12,607.6950269634835
12,605.6032390333712
12,610.4920809739269
12,604.7395599889569
12,603.7409090204164
12,603.1690419767983
12,604.6341179753654
12,610.1300360169262
12,620.9041050169617
12,604.5661360258237
12,607.5126110226847
12,610.2665640064515
12,604.6441009966657
12,606.5418289508671
12,603.7270610104315
12,608.6471260059625
12,606.3817190006375
12,604.7162440372631
12,609.1574390302412
12,611.1552880029194
12,606.8460360402241
12,605.9867540025152
12,606.5233239787631
12,601.4714139746502
12,607.7211549854837
12,605.0886070006527
12,604.5468269730918
12,607.2691899607889
12,601.0932669742033
12,606.6427640034817
12,609.9863370181993
12,602.9890999780037
12,608.8990199496038
12,607.1321139461361
12,607.0129120489582
12,604.3013840098865
12,606.5591189544648
12,604.9261199659668
12,606.7218040116131
12,603.5564100020565
12,601.5425069490448
12,609.3715979950503
12,606.9847220205702
12,610.3692870237865
12,602.4588909931481
12,607.3349250364117
12,605.4100560140796
12,603.2945550396107
12,609.1431790264323
12,605.7939250022173
12,606.594083015807
12,606.6633379668929
12,601.760566001758
12,604.3744820053689
12,609.0377569780685
12,604.4336940394714
12,607.7448340365663
12,605.5313830147497
12,602.7825829805806
12,600.0158940441906
12,605.6543690501712
12,604.5880109886639
12,606.0552939889021
12,603.4668479696847
13,651.2230280204676
13,669.9362659710459
13,647.507943038363
13,656.931406003423
13,650.6822570227087
13,645.5167940002866
13,655.0802260171622
13,651.3222650391981
13,652.4960990063846
13,657.4319170322269
13,653.9352770196274
13,651.9888680195436
13,657.3934180196375
13,655.6230889982544
13,656.4121440169401
13,656.8687279941514
13,659.0530890389346
13,658.1516279838979
13,652.3500109906308
13,651.8700100132264
13,658.0495100351982
13,655.1754749962129
13,656.2391390325502
13,655.9442700236104
13,653.9259349810891
13,655.9678590274416
13,652.6672990294173
13,659.4315510010347
13,654.7485790215433
13,657.5182529632002
13,659.1192900086753
13,657.3968110023998
13,652.6860209996812
13,658.9791619917378
13,657.3092350154184
13,659.150354040321
13,655.2096259547397
13,656.1203709570691
13,657.4379440280609
13,658.4278779919259
13,655.4325259639882
13,661.2597590428777
13,654.5511099975556
13,654.3496919912286
13,654.4157220050693
13,655.9402359998785
13,657.5136110186577
13,655.6658010231331
13,655.020485050045
13,655.1761550363153
13,657.103976001963
13,654.111573996488
13,655.7818159926683
13,657.9628239851445
13,657.4310449650511
13,655.0436820252798
13,656.6278849495575
13,649.1569320205599
13,663.8219929882325
13,663.0967780365609
13,657.082588004414
13,659.9227500264533
13,652.4509339942597
13,652.267292025499
13,652.4368199752644
13,658.8531169691123
13,655.9359689708799
13,654.20707303565
13,656.023190007545
13,653.5169070120901
13,654.381889034994
13,659.6472979872487
13,653.5467460053042
13,652.0173470489681
13,650.8516630274244
13,653.239062987268
13,650.5539810168557
13,652.6034989510663
13,653.2451540115289
13,659.4716089894064
13,660.6783460010774
13,659.8709619720466
13,656.091873999685
13,655.5795490276068
13,657.1115119731985
13,659.3499890295789
13,657.5592859880999
13,659.4510459690355
13,658.5244770394638
13,654.9182129674591
13,654.2082600062713
13,658.3182530011982
13,654.9304199870676
13,655.3398509859107
13,657.2161029907875
13,656.6430639941245
13,656.9506080122665
13,656.9828880019486
13,662.1025659842417
13,653.5685080452822
14,710.3842730284669
14,706.4149149809964
14,720.8515479578637
14,721.2657020427287
14,715.9005739958957
14,709.036688960623
14,706.6008920082822
14,715.5877480399795
14,714.3873579916544
14,710.8757029636763
14,718.7635760055855
14,718.0394130409695
14,725.7986059994437
14,715.2843680232763
14,718.2317280094139
14,719.2703729961067
14,706.7345670075156
14,711.6317320032977
14,718.5108659905382
14,712.1427440433763
14,709.3811990343966
14,718.6798069742508
14,714.3178980331868
14,707.8546559787355
14,713.5778969968669
14,715.7244759728201
14,716.4060680079274
14,716.1132559995167
14,713.296658010222
14,715.6085819588043
14,711.2732739769854
14,711.3166279741563
14,712.6723349792883
14,707.7788460301235
14,711.9962039869279
14,711.6892620106228
14,714.210506004747
14,712.9713699687272
14,722.0148280030116
14,715.8770230016671
14,712.4161450192332
14,712.6120580360293
14,715.6778929638676
14,707.2628219611943
14,717.5804420257919
14,710.2339469711296
14,721.5327700250782
14,714.973321009893
14,711.3302989746444
14,712.6399070257321
14,710.5493689887226
14,710.5118280160241
14,712.8887940198183
14,719.3822059780359
14,710.2780540008098
14,728.2800519606099
14,712.8988089971244
14,710.4257809696719
14,721.5217649936676
14,712.9707009880804
14,711.2529359874316
14,717.6342300372198
14,706.0841160127893
14,713.9909039833583
14,712.9589149844833
14,718.1755719939247
14,711.1929130041972
14,707.7719920198433
14,711.268171959091
14,714.5410099765286
14,712.2409860021435
14,715.5340980389155
14,707.5085649848916
14,716.6919599985704
14,712.1855730074458
14,723.2070500031114
14,710.9649039921351
14,710.3021270013414
14,715.8711199881509
14,718.2831719983369
14,712.1493240119889
14,717.1340400236659
14,719.6439290419221
14,704.8876580083743
14,715.1678369846195
14,710.6848069815896
14,709.2933179810643
14,711.325145966839
14,712.1004129876383
14,708.0559229943901
14,716.4532979950309
14,717.0238099643029
14,718.1693330057897
14,716.3405839819461
14,717.8122790064663
14,720.2836530050263
14,715.7824620371684
14,710.9804109786637
14,710.0698599824682
14,714.7254680166952
15,763.4987040073611
15,774.9328910140321
15,765.0913110119291
15,765.9851950011216
15,763.4847559966147
15,761.1986189731397
15,766.1897749640048
15,765.1480640051886
15,762.1012820163742
15,767.4034780357033
15,760.5267390026711
15,759.8610709537752
15,756.8990660365671
15,761.1320500145666
15,768.204941006843
15,766.2175990408286
15,771.991390036419
15,768.0854049976915
15,762.9784239688888
15,768.8885790412314
15,771.8203120166436
15,765.0453529786319
15,766.030894999858
15,763.506731018424
15,755.945431010332
15,762.1469160076231
15,766.4904230041429
15,765.2979179983959
15,770.0328470091335
15,760.0335619645193
15,762.4041030067019
15,765.7869809772819
15,768.8657599501312
15,770.0331039959565
15,764.1289180028252
15,762.8309930441901
15,761.9437480461784
15,769.155373040121
15,770.7706289947964
15,763.9448539703153
15,766.578576003667
15,759.1203490155749
15,762.1207950287499
15,762.1278889710084
15,764.3283720244654
15,768.1744889705442
15,770.8928240463138
15,762.051003985107
15,774.028563988395
15,768.0258459877223
15,764.068856020458
15,766.9063989887945
15,764.9344890378416
15,759.6744319889694
15,763.2614739704877
15,768.7050540116616
15,765.4273469815962
15,766.7153479997069
15,766.175705997739
15,765.3739970410243
15,758.2803789991885
15,766.0305859753862
15,764.4877139828168
15,765.9518930013292
15,766.2836690433323
15,763.8369179912843
15,782.336629985366
15,761.3128349767067
15,765.7129980507307
15,763.9467210392468
15,773.7953419564292
15,763.122201024089
15,768.7002290040255
15,764.4454709952697
15,765.5566670000553
15,766.7101739789359
15,758.7811260018498
15,762.4239909928292
15,766.7334710131399
15,759.3147830339149
15,757.3342399555258
15,761.1394270206802
15,761.9376059737988
15,763.3396789897233
15,765.9643560182303
15,763.4824290289544
15,760.7987429946661
15,778.7699869950302
15,765.262043045368
15,768.9620339660905
15,766.7096279910766
15,766.1224249750376
15,757.5928140431643
15,766.7131859925576
15,762.4534839997068
15,764.9966969620436
15,764.7785610170104
15,763.5155619936995
15,762.5486339675263
15,769.2118320264854
16,815.1712590479292
16,819.1539530525915
16,832.8201620024629
16,817.225172999315
16,812.663157004863
16,816.9433620059863
16,817.2349850065075
16,821.6911850031465
16,813.586728007067
16,813.3111509960145
16,812.6416720333509
16,817.523276025895
16,823.9575379993767
16,818.0395939853042
16,817.2371929977089
16,811.9493320118636
16,822.472705040127
16,810.5363540234976
16,817.7933389670216
16,826.004558999557
16,810.4342769947834
16,812.2401759610511
16,811.9654620531946
16,813.45048698131
16,810.195324011147
16,819.1608400084078
16,819.2076290142722
16,814.494549005758
16,824.6390040148981
16,809.0694230049849
16,819.2007530014962
16,811.8296849424951
16,815.7140609691851
16,813.9512870111503
16,811.8342969682999
16,813.9880310045555
16,818.1206349981949
16,817.0352379675023
16,816.7947490001097
16,813.7802800047211
16,813.2660249830224
16,821.8000800115988
16,821.437145001255
16,810.0843430147506
16,814.8733699927106
16,811.8235269794241
16,815.0265769800171
16,807.9620980424806
16,815.770085027907
16,827.5271939928643
16,814.4352670060471
16,816.3052019663155
16,816.2731420015916
16,816.7929470073432
16,813.5183810372837
16,812.3632590286434
16,817.4891489907168
16,807.1363720227964
16,814.4501409842633
16,818.0213769664988
16,814.1030599945225
16,831.0236120014451
16,814.5124689908698
16,823.8167039817199
16,813.5530289728194
16,818.8388739945367
16,813.9448000001721
16,817.5365829956718
16,820.9397660102695
16,813.588268996682
16,819.2208919790573
16,820.7138609723188
16,820.6418650224805
16,817.218079988379
16,820.3517610090785
16,813.8384150224738
16,820.1817140216008
16,820.7585340132937
16,814.2895550117828
16,816.9173319474794
16,820.2012699912302
16,814.8770179832354
16,821.7592920409516
16,816.2717330269516
16,817.4295750213787
16,807.9191969591193
16,815.7426179968752
16,815.9785390016623
16,822.7458639885299
16,811.831557948608
16,814.01943101082
16,814.7014600108378
16,816.7759950156324
16,807.4248710181564
16,825.0344079569913
16,815.5281199724413
16,815.4098429949954
16,824.0225969930179
16,817.3422300023958
16,813.6621240410022
